100644 808e3efcf101b54ba2eda8f86405a84aca94f8b4 0	.editorconfig
100644 6ab35ddbcc035baf3410d3a7bca26b0c960375ef 0	SqlXmlAnalyzer.Core/SqlXmlAnalyzer.Core.csproj
100644 a1bdcf38e48c54923fbaa998eb0a61e248b2d561 0	SqlXmlAnalyzer.Core/TemporaryFileManager.cs
100644 e846031bcf21b7549bf3ff83dcb8ca75d7c4f13a 0	SqlXmlAnalyzer.Core/XelReader.cs
100644 c774ddd7bfe7c63b4117b5e568a5cc7a050bb086 0	SqlXmlAnalyzer.Tests/AnalysisClipboardServiceTests.cs
100644 333d82a6a5aef69acaf1009b9e4933d1aa15ac89 0	SqlXmlAnalyzer.Tests/AnalysisReportControllerTests.cs
100644 ee5485e46f5a3e3ff364a6eb6b58028f49356d18 0	SqlXmlAnalyzer.Tests/AnalysisSessionCoordinatorTests.cs
100644 adb708c592815bdc87604b507009006e64bbd8ba 0	SqlXmlAnalyzer.Tests/Application/ApplicationOrchestratorTests.cs
100644 de2a1183126d76050d46d654701cf78f05851995 0	SqlXmlAnalyzer.Tests/Application/CliProgramTests.cs
100644 4d1f07e909a5338fe4ca7730fbb553dbd988f6e7 0	SqlXmlAnalyzer.Tests/Application/CliScanFileCollectionTests.cs
100644 cb16fae67168664a74e3513e540eb7cd5bf16422 0	SqlXmlAnalyzer.Tests/Application/ConsoleResultReporterTests.cs
100644 2634a63db1269cc9f2a9905ef535c120f7888975 0	SqlXmlAnalyzer.Tests/Application/JsonResultReporterTests.cs
100644 d1a0eec3da369efb6c1b9a7fc6cf82eeacf07563 0	SqlXmlAnalyzer.Tests/DeadlockAnalysisServiceTests.cs
100644 aba3ff5134665073d19ddaf6ca9f1200583505ba 0	SqlXmlAnalyzer.Tests/DeadlockCanvasInteractionServiceTests.cs
100644 0f77fc06749ddcf69d0d905e44f60cf9b8eb23ac 0	SqlXmlAnalyzer.Tests/DeadlockGraphEdgeRegistryServiceTests.cs
100644 1d395b20f4badba55048250d605c8d9421f7c3b4 0	SqlXmlAnalyzer.Tests/DeadlockGraphEdgeServiceTests.cs
100644 e72ecd839b5fd975b8b9b9a3e216182a314d6ceb 0	SqlXmlAnalyzer.Tests/DeadlockGraphGeometryServiceTests.cs
100644 3ca56ef67a9c79772fb9ed3da1893b275dafa211 0	SqlXmlAnalyzer.Tests/DeadlockGraphLayoutServiceTests.cs
100644 52f83bb3128a6b686d3703a35c39b27a4b5f41be 0	SqlXmlAnalyzer.Tests/DeadlockGraphPlacementServiceTests.cs
100644 390e65750d50a5fec3dbd7d95b031098dff95309 0	SqlXmlAnalyzer.Tests/DeadlockGraphSelectionServiceTests.cs
100644 e6b44151f2591c569de5b313a7d773ff80629b9a 0	SqlXmlAnalyzer.Tests/DeadlockGraphTests.cs
100644 a4a7130be3553ca72831acd90ca8076de9434aa2 0	SqlXmlAnalyzer.Tests/DeadlockGraphViewportServiceTests.cs
100644 b8d2a04337fc4bba03e188ff39eeb2c806b78486 0	SqlXmlAnalyzer.Tests/DeadlockGraphVisualStateServiceTests.cs
100644 019d64b452b5560bda122e2752ca277b6822c182 0	SqlXmlAnalyzer.Tests/DeadlockNodeDragServiceTests.cs
100644 44267e8cdea002fd8ce23a23502bd91f43939777 0	SqlXmlAnalyzer.Tests/DeadlockParseContractTests.cs
100644 b885a1fb66fd0e2970651a806c117059dad921e8 0	SqlXmlAnalyzer.Tests/DeadlockPatternAnalyzerTests.cs
100644 edcbeca56d0e2a4d8297a9a3cf8724eeeb02d51c 0	SqlXmlAnalyzer.Tests/DeadlockPlaybackStateServiceTests.cs
100644 4c9612a9cfdb2063585bf1c8a37e79acdfd09fd5 0	SqlXmlAnalyzer.Tests/DeadlockPlaybackViewModelTests.cs
100644 51b3d5b5d8801fce0b1e1396bcf74d3ff21883bb 0	SqlXmlAnalyzer.Tests/DeadlockSelectionDetailServiceTests.cs
100644 a0eedda364d50ec076281c4a134fd39932ce6f24 0	SqlXmlAnalyzer.Tests/DeadlockStepBadgeServiceTests.cs
100644 da0fd71321c9b346b7cab8116f7957a78214ce53 0	SqlXmlAnalyzer.Tests/DeadlockTimelineParserTests.cs
100644 6b019636584dcba1bf27d9b1fe0c0f7825949bee 0	SqlXmlAnalyzer.Tests/DocumentControllerTests.cs
100644 550b696593aaba024cacb9e468d2495a5f4d8038 0	SqlXmlAnalyzer.Tests/DocumentOpenServiceTests.cs
100644 c319dfd15a720ff5157afa2e10dec027c4af6473 0	SqlXmlAnalyzer.Tests/DocumentRefreshActionServiceTests.cs
100644 7eecdf5443e3c3ebb43c96427de8f2751633a76e 0	SqlXmlAnalyzer.Tests/DocumentTabTests.cs
100644 5b6073927cafd9861861925fe4ac80ba31a79703 0	SqlXmlAnalyzer.Tests/EmbeddedResourceHelper.cs
100644 54b837c81d7483bf0df80a9ce9f541e52b431c6a 0	SqlXmlAnalyzer.Tests/EngineeringGovernanceTests.cs
100644 7f542b3570bbf5779302f692ce704a3b0c3bdcfd 0	SqlXmlAnalyzer.Tests/FileAssociationRegistrationServiceTests.cs
100644 49d401d2477b6a1f989c14079574725d1f607c28 0	SqlXmlAnalyzer.Tests/HtmlReportActionServiceTests.cs
100644 1d6b40eda097ffa9e69981bac5cc2d74cc05fde0 0	SqlXmlAnalyzer.Tests/HtmlReportExportServiceTests.cs
100644 b1291bb469417fd783dc0720b52f14fc276dc8a7 0	SqlXmlAnalyzer.Tests/HtmlReportGeneratorTests.cs
100644 7bb36ea90d577f6ddea8522bf53771778eec2550 0	SqlXmlAnalyzer.Tests/LogFolderActionServiceTests.cs
100644 ec1dc6b662025675fba974032bcf19ac4c745315 0	SqlXmlAnalyzer.Tests/MermaidDiagramActionServiceTests.cs
100644 c3472aa8bb14f63498b6e6ab8dbce2aba29ee8a4 0	SqlXmlAnalyzer.Tests/MermaidDiagramServiceTests.cs
100644 75fbf78842333d52191a8f00f18a9f81f14f97b0 0	SqlXmlAnalyzer.Tests/MissingIndexClipboardActionServiceTests.cs
100644 c8e0cde1b9ab579c1751573ceede974f07c6c376 0	SqlXmlAnalyzer.Tests/MissingIndexDeploymentScriptServiceTests.cs
100644 af772c29eb9978fc801f864059c8abea9022623d 0	SqlXmlAnalyzer.Tests/Models/MissingIndexSuggestionTests.cs
100644 756f5c10cf53524805e65b5e4b57d72510f1f131 0	SqlXmlAnalyzer.Tests/PlanComparisonControllerTests.cs
100644 c173439440b1832324306577824c5c288327f5fb 0	SqlXmlAnalyzer.Tests/PlanComparisonTreeServiceTests.cs
100644 3059a00c36361a632ce3289960d85d5d3b001481 0	SqlXmlAnalyzer.Tests/PlanComparisonTreeViewRendererTests.cs
100644 6d9dc9d5ebc56c12ca0020bd120554092adbd617 0	SqlXmlAnalyzer.Tests/PlanDiagnosticAnalyzerTests.cs
100644 10e2e0333a179d6f609b58159090c96873720525 0	SqlXmlAnalyzer.Tests/PlanGraphCollapseLogServiceTests.cs
100644 0240ce03999c252589175576153f62931ea4e8c8 0	SqlXmlAnalyzer.Tests/PlanGraphCollapseStateServiceTests.cs
100644 daa68dcebe77c4b5851da13a4e4ffbe0c4b08841 0	SqlXmlAnalyzer.Tests/PlanGraphCollapseUiActionServiceTests.cs
100644 278c8b39dec127ec6f0cfd82d2877dda47386135 0	SqlXmlAnalyzer.Tests/PlanGraphConnectionBuilderServiceTests.cs
100644 4935540af2d4ae91d6e23794c677b97e1f97e219 0	SqlXmlAnalyzer.Tests/PlanGraphConnectionDisplayServiceTests.cs
100644 4d65147c20cb7182e85fdd5c93e87cfc59678de8 0	SqlXmlAnalyzer.Tests/PlanGraphConnectionGeometryServiceTests.cs
100644 efd19140f6c0a58cbb1a374d80d4de3b9fc6868c 0	SqlXmlAnalyzer.Tests/PlanGraphConnectionHighlightServiceTests.cs
100644 f3c5850edf46d2c10fd326e39f50cd48164597ed 0	SqlXmlAnalyzer.Tests/PlanGraphConnectionUiActionServiceTests.cs
100644 b409cb7052b3e8069b3420df0f214a724d01113b 0	SqlXmlAnalyzer.Tests/PlanGraphCostCalculationServiceTests.cs
100644 ab2fac6d769bf81c57b881bc3999018e961e09ea 0	SqlXmlAnalyzer.Tests/PlanGraphCostUiActionServiceTests.cs
100644 2ee3feadd1a1579040c8e4210a231d743463513a 0	SqlXmlAnalyzer.Tests/PlanGraphCostVisualServiceTests.cs
100644 66b73c72492bdf8190861d44b49b75331418f9e4 0	SqlXmlAnalyzer.Tests/PlanGraphLayoutRefreshServiceTests.cs
100644 31612c5a1facd8c04fd6053281f63cc1ffb102ba 0	SqlXmlAnalyzer.Tests/PlanGraphLayoutServiceTests.cs
100644 cb42a4750f55247c70ef1c16ca676e4cfe32e17d 0	SqlXmlAnalyzer.Tests/PlanGraphLayoutUiActionServiceTests.cs
100644 ea625a6e24aed09778f95c2dbcbed6e792ffbbf2 0	SqlXmlAnalyzer.Tests/PlanGraphLoadUiActionServiceTests.cs
100644 9fa3410d2e7e8ce03211a513c583948b7880493d 0	SqlXmlAnalyzer.Tests/PlanGraphMetricServiceTests.cs
100644 5ddf5a7d2f5ccb09825eca3e19e424f90a9448cc 0	SqlXmlAnalyzer.Tests/PlanGraphMissingIndexAssociationServiceTests.cs
100644 0aa7d5c41e934a3e31a2095cd3633e8b618dd382 0	SqlXmlAnalyzer.Tests/PlanGraphModeUiActionServiceTests.cs
100644 efb678b5fa97d338cdf5594a56949f9395b0952d 0	SqlXmlAnalyzer.Tests/PlanGraphNodeBuilderServiceTests.cs
100644 69a2a387bd6f6a8a17622435a25aa02f64c023a6 0	SqlXmlAnalyzer.Tests/PlanGraphNodeClipboardServiceTests.cs
100644 33125e9a6ebca3173bf748fcb994cb637eeac720 0	SqlXmlAnalyzer.Tests/PlanGraphNodeClipboardUiActionServiceTests.cs
100644 e7fa7b9e49db76b12a548b9fc68e1a4b3ee3bdcc 0	SqlXmlAnalyzer.Tests/PlanGraphNodeDisplayServiceTests.cs
100644 c77e77b6f409155aade47b73f91bb6c12b71acfa 0	SqlXmlAnalyzer.Tests/PlanGraphNodeUiActionServiceTests.cs
100644 73ee08222d4a7134218680ce2e9805e70103437d 0	SqlXmlAnalyzer.Tests/PlanGraphOperatorTypeServiceTests.cs
100644 9ff2bfa1e94dba9196271f4adc38e14c3dd5f9b5 0	SqlXmlAnalyzer.Tests/PlanGraphOperatorVisualServiceTests.cs
100644 a93e7ce74d0bd6a89edb6b7909ec65b679a093ff 0	SqlXmlAnalyzer.Tests/PlanGraphPanInteractionServiceTests.cs
100644 141d26f88f36374e33d4dda747613ad2bc1192c5 0	SqlXmlAnalyzer.Tests/PlanGraphPanUiActionServiceTests.cs
100644 5dfd84740dd062d1f32874ea41ff11d64532104f 0	SqlXmlAnalyzer.Tests/PlanGraphRelOpDetailsServiceTests.cs
100644 e8ebab705d94659a49e8263fc3926d1d51935e2c 0	SqlXmlAnalyzer.Tests/PlanGraphRowSkewServiceTests.cs
100644 17c0914a7dbca78f3863bbe01f6e705487812792 0	SqlXmlAnalyzer.Tests/PlanGraphRuntimeCountersServiceTests.cs
100644 378c14c186488a2cbbff9a7fdda9a70ce3de7f1f 0	SqlXmlAnalyzer.Tests/PlanGraphSmartCollapseServiceTests.cs
100644 fd42c3f2e61ee6cf2aa70b13718435250a500938 0	SqlXmlAnalyzer.Tests/PlanGraphViewportUiActionServiceTests.cs
100644 6955242e10591dd38d5781671a780e2039e7a118 0	SqlXmlAnalyzer.Tests/PlanGraphVisibilityServiceTests.cs
100644 58feff569d2774efba381de2cbf6cd704e01ba5c 0	SqlXmlAnalyzer.Tests/PlanGraphVisibilityStateServiceTests.cs
100644 0f18208490b4e7b3a43216c460794da27f50ab0b 0	SqlXmlAnalyzer.Tests/PlanGraphWarningServiceTests.cs
100644 5f6010f2559d9c5b882445bff32d135e1af9b48c 0	SqlXmlAnalyzer.Tests/PlanIconManagerTests.cs
100644 416ca6d6a7d38ea1d52eb6e5ec69b8c3362f8fc5 0	SqlXmlAnalyzer.Tests/PlanObfuscatorServiceTests.cs
100644 2a07a2c1a9d3548ae82a403ab90cf21858b0e1b1 0	SqlXmlAnalyzer.Tests/PlanOperatorTreeViewRendererTests.cs
100644 74f32a237cb67d94de8f7c21ba478b8bbe595f69 0	SqlXmlAnalyzer.Tests/PlanPropertyServiceTests.cs
100644 ea6be82807d8b0427f483f01226d84f26cf25c5c 0	SqlXmlAnalyzer.Tests/PlanSelectionActionServiceTests.cs
100644 e3ebd8f5609563cf8ce8d8aee4ce96b853f90d95 0	SqlXmlAnalyzer.Tests/PlanTreeServiceTests.cs
100644 a84977210d690961598509a29e6e4c1d4a725791 0	SqlXmlAnalyzer.Tests/PortableReportActionServiceTests.cs
100644 27b7838ea779a8d9d3dbfd8ca2edffda0256c740 0	SqlXmlAnalyzer.Tests/PortableReportExportServiceTests.cs
100644 73f257c15b71bd3e071ca38d9e4be81c044f9f96 0	SqlXmlAnalyzer.Tests/Refactoring/MissingIndexSuggesterTests.cs
100644 d9655e9ad0a744c2bef760a83e0c8546a17dc664 0	SqlXmlAnalyzer.Tests/Refactoring/NonSargableDetectorTests.cs
100644 eef33ca51daa62b1483a868b8d2f84234af37386 0	SqlXmlAnalyzer.Tests/Refactoring/ScalarSubqueryQuickFixTests.cs
100644 b404c25114b62557730e655e9c028068aded190e 0	SqlXmlAnalyzer.Tests/Refactoring/SqlRefactorEngineTests.cs
100644 3af1e6953159793207fcebaaac74d954ad705977 0	SqlXmlAnalyzer.Tests/Refactoring/SqlRefactoringEngineTests.cs
100644 c848a3839371ecdb342790cbb6a3c862997e9b8e 0	SqlXmlAnalyzer.Tests/Resources/plan_critical_mismatch.sqlplan
100644 0b5681fedf305ee5a4737bf6d878075054725ceb 0	SqlXmlAnalyzer.Tests/Resources/plan_large_memory_grant.sqlplan
100644 cdeef841bcc533495d1bda0a0f0bad18b1d198a4 0	SqlXmlAnalyzer.Tests/RuleConfigurationLoaderTests.cs
100644 2986a1cf45d2655f7035277f6d2150b4b85fac0c 0	SqlXmlAnalyzer.Tests/RuleEngineTests.cs
100644 60be52d8dbaa1dd04c6fb454dbf5517b5321789d 0	SqlXmlAnalyzer.Tests/RuleMetadataAndScopeTests.cs
100644 329eef8d7627e1bbf49a26ffeec46d76821b4d5d 0	SqlXmlAnalyzer.Tests/Rules/LargeMemoryGrantRuleTests.cs
100644 b3a69e60c9d3a501c443c86b948a76eb2e7e34fa 0	SqlXmlAnalyzer.Tests/Rules/ParameterSensitivityRuleTests.cs
100644 1e9f59bf38e5b5a14ad4891348a8f1a0a43c473c 0	SqlXmlAnalyzer.Tests/Rules/RowEstimateMismatchRuleTests.cs
100644 8eb637c5e12789373c4c217df1412800ed27da6b 0	SqlXmlAnalyzer.Tests/Rules/SargableIndexRecommendationRuleTests.cs
100644 583b55d3460cd9abe1c7c011aa6ef895d9535334 0	SqlXmlAnalyzer.Tests/Scoring/IndexScoringCalculatorTests.cs
100644 c1528cbe7e15d232b404e2181f269d608e8f8c4b 0	SqlXmlAnalyzer.Tests/Simulation/CostImpactSimulatorTests.cs
100644 8d7359cf9e061bbde174fda47eaeffefd192aa19 0	SqlXmlAnalyzer.Tests/SqlDiffDocumentRendererTests.cs
100644 29375965f2f2923f795509a6186251bcde0ca225 0	SqlXmlAnalyzer.Tests/SqlDiffServiceTests.cs
100644 876d7a7ab6c1bd24e8be9249fa882ca435b9f294 0	SqlXmlAnalyzer.Tests/SqlQuickFixServiceTests.cs
100644 3f8a1b73ffe48631d2f3eb4791f0e829e0e0563a 0	SqlXmlAnalyzer.Tests/SqlXmlAnalyzer.Tests.csproj
100644 56115c4aef27a58ae1954aac7c667e1f2062549e 0	SqlXmlAnalyzer.Tests/StatisticsHistogramParserTests.cs
100644 931bc085533a1324d5d95161f2aa4239914ec73a 0	SqlXmlAnalyzer.Tests/StatisticsUsageParserTests.cs
100644 043243c4f841c830a76e8e9ae745a79984666dba 0	SqlXmlAnalyzer.Tests/TemporaryFileManagerTests.cs
100644 d6c3bffa9b2f1e399e2333774b9a3b120fac68ee 0	SqlXmlAnalyzer.Tests/TestData/deadlock_bookmark_lookup.xdl
100644 2f6a5b8fb5e9dd1120d1badaa5acbe010c3394ec 0	SqlXmlAnalyzer.Tests/TestData/plan_clean.sqlplan
100644 f2af4fcaafbf8ff53d53af6cb734b49995e07924 0	SqlXmlAnalyzer.Tests/TestData/plan_implicit_conversion.sqlplan
100644 da6e8eff2efbc84e3d5efb270dcd15abb0d04610 0	SqlXmlAnalyzer.Tests/TestData/plan_missing_index.sqlplan
100644 4593a432eb9ffac2742d9743c894c0c8a6e4e34f 0	SqlXmlAnalyzer.Tests/TuningSessionActionServiceTests.cs
100644 f9ca4c95563ce008a14cb75c553b28800cb17a51 0	SqlXmlAnalyzer.Tests/TuningSessionServiceTests.cs
100644 2ea57a9bfa6021a2369a324d4e71f9d7ac4607be 0	SqlXmlAnalyzer.Tests/TuningSessionUiActionServiceTests.cs
100644 1366c29155ef9df2b97ebd1058a5633e05afd7df 0	SqlXmlAnalyzer.Tests/UnitTest1.cs
100644 2f1304ee58c7b7c45af9ae09c4a572698da8acb4 0	SqlXmlAnalyzer.Tests/Utilities/EmbeddedResourceHelper.cs
100644 be584b2acdcd556f967f1456a5702ea751f27bfe 0	SqlXmlAnalyzer.Tests/ViewModels/IndexSandboxViewModelTests.cs
100644 66cb15ba8e4e43ce27652fd2008c1889c66a5e28 0	SqlXmlAnalyzer.Tests/ViewModels/TuningHistorySessionTests.cs
100644 cb8c696600a0220fcc733fb60fbc8eb1dbc4610b 0	SqlXmlAnalyzer.Tests/WorkspacePanelLayoutServiceTests.cs
100644 37fd0605d78a5a4137499b57fbc852b3cd9c7785 0	SqlXmlAnalyzer.csproj
100644 e5e1b574ae1be16ce391e405374e98644e03e04d 0	SqlXmlAnalyzer.sln
100644 2ac5b6fd21de4daeff16a260b360091d73fc5444 0	SqlXmlAnalyzer_Phased_Implementation_Plan_2026-06-26.txt
100644 1b83c26935592f833e2707bc45945942d3ceddb1 0	StatisticsHistogramControl.xaml
100644 b60cc70068240340c5b7444b9e0ff557e6780007 0	StatisticsHistogramControl.xaml.cs
100644 880e44e82e4218a5fec545cae8237e2fb04b7e95 0	ThemeColors.xaml
100644 7490b4d4aa7c87b7f2f20a81103014ad225c1fbd 0	UserGuide.md
100644 8111a0262ef05fd9713d24a29031e12bfc46fc27 0	ViewModels/ConnectionViewModel.cs
100644 c906ead0465105c341c5c5fdd7bd296b86b1a2f1 0	ViewModels/DeadlockPlaybackViewModel.cs
100644 d2aee64f2bbbf52d361d03a0c8199970de7c7fde 0	ViewModels/IndexSandboxViewModel.cs
100644 a72111a4dcb946885451204e62bb0e8867cb182e 0	ViewModels/PlanNodeViewModel.cs
100644 c7284551fdac4fb7df16abacf3c290291694e513 0	Views/DeadlockPlaybackControl.xaml
100644 1c668b44ffd1d546af772117ee69bcf2df4c1f1f 0	Views/DeadlockPlaybackControl.xaml.cs
100644 30908c6c01f23202caefbe51f3c4599cb2decef8 0	Views/DeadlockView.xaml
100644 7f0d1a8ed319bc770ead7e6cfb1fa8726e113471 0	Views/DeadlockView.xaml.cs
100644 c1abb900662563756fe81148fe3bdefb66af5fb6 0	Views/DeadlockWorkspaceView.xaml
100644 f5561196c3f2127a127d7f95b071c9f498a73fe8 0	Views/DeadlockWorkspaceView.xaml.cs
100644 63204ffa53f4a512795ea83a0c25cafd586b3763 0	Views/IndexSandboxWindow.xaml
100644 de844be65f627bf6764e5371aa7e3a0e91479901 0	Views/IndexSandboxWindow.xaml.cs
100644 ff566fe8162314db2aa2c91c0b23bcb6415b54ad 0	Views/MainShellView.xaml
100644 7f945f96d0b95ebc016d2417226f030aff2aeff9 0	Views/MainShellView.xaml.cs
100644 575d2d361ea065b7025e2ace5bf22857ea9f9116 0	Views/MainWindowResources.xaml
100644 06b7aecb741ce60d5c73920d14c772553ee9803c 0	Views/MainWorkspaceView.xaml
100644 8f91aa12c4ee74da2311b7d92b7b8b5830812702 0	Views/MainWorkspaceView.xaml.cs
100644 d3049b0987fc18c56039a2b44483a843f7878e02 0	Views/PlanComparisonWorkspaceView.xaml
100644 b82fc3f8ac95d2f9698f635f38472fd61f6acfe9 0	Views/PlanComparisonWorkspaceView.xaml.cs
100644 925fd79d236777697ad1f4a1cf3b318b4db4ece5 0	Views/PlanView.xaml
100644 651f6b24b6a8bedb6a916407562519fec6abddb2 0	Views/PlanView.xaml.cs
100644 8f0a0c73c7f48c5f9b86d999aab9f8148cad0416 0	Views/PlanWorkspaceView.xaml
100644 01996ace7610b6b01c72981bd3229ccf1401b1b4 0	Views/PlanWorkspaceView.xaml.cs
100644 e1a0f75ceb28e03376555eb27652b278a0061973 0	Views/QuickFixWindow.xaml
100644 b9afc14c0cb4c7ff3d93059cbe4eb5fd4fed177a 0	Views/QuickFixWindow.xaml.cs
100644 b39cac80c4453e61b0a8ed65dde6397eb59fc4fd 0	Views/ShellNavigationRail.xaml
100644 8af78ea50e380332deed80a21aad6d0e649f262a 0	Views/ShellNavigationRail.xaml.cs
100644 c7442de082e1ec5b286dcd2a97188ba2e51be86d 0	Views/ShellStatusBar.xaml
100644 deee655e74dcabef75f2dccf00cd322a2f6b9203 0	Views/ShellStatusBar.xaml.cs
100644 9c5e36e07f72e37b9ba1053de2ea946419380619 0	Views/ShellTitleBar.xaml
100644 ae28bb347201f8fc41e30aa0a06967c7086034e1 0	Views/ShellTitleBar.xaml.cs
100644 c6fc7423fea5886125cf166e643af1453cf68c41 0	publish.bat
100644 8d73a88387c8dfc541775725944107fccb5991b0 0	publish.ps1
100644 a92a5192dd639a89dca9d46115c48ec4b39e5356 0	src/SqlXmlAnalyzer.Analysis/SqlPlanAnalysisIssue.cs
100644 05d2ff482e15f49cd83570e2429db45ab0fd238e 0	src/SqlXmlAnalyzer.Analysis/SqlXmlAnalysisEngine.cs
100644 2c81f230a037771340a8fd2771624d4225387d44 0	src/SqlXmlAnalyzer.Analysis/SqlXmlAnalyzer.Analysis.csproj
100644 401dc626c24ac54108e259a8585ae00f9336a24e 0	src/SqlXmlAnalyzer.Application/ApplicationOrchestrator.cs
100644 99953e4f238710841489cf3fb44ec929ad75ad7f 0	src/SqlXmlAnalyzer.Application/Models/OrchestratorResult.cs
100644 2e2b55c0ee7b155df0f8f0f70fba4ae459392d3f 0	src/SqlXmlAnalyzer.Application/Models/RefactorReportDto.cs
100644 9de24f3a93afb1434e08cf1e3928154b88e93071 0	src/SqlXmlAnalyzer.Application/Services/ConsoleResultReporter.cs
100644 95d1596b9e87aa30b952db7e334e15d4ecf9848f 0	src/SqlXmlAnalyzer.Application/Services/IFileHandler.cs
100644 406e74c1d1e5a6b922581f3c94f1de83eedbf5cf 0	src/SqlXmlAnalyzer.Application/Services/IResultReporter.cs
100644 764b47121241b3a6df0e97b88a8a255d6c43fd52 0	src/SqlXmlAnalyzer.Application/Services/JsonResultReporter.cs
100644 2ae8d1bee7a2d11b5c9083a7544952ddaed2a3b3 0	src/SqlXmlAnalyzer.Application/Services/PhysicalFileHandler.cs
100644 a5f73e3abaa3f4e1c8eb489c6d938fa4d52728b0 0	src/SqlXmlAnalyzer.Application/SqlXmlAnalyzer.Application.csproj
100644 b95886eba89e26ae75260dc1eceed81af71f330b 0	src/SqlXmlAnalyzer.Refactoring/DefaultRuleFilter.cs
100644 6c6bdd2a7102596b06e0ffc6af9bce68c399a662 0	src/SqlXmlAnalyzer.Refactoring/Rules/ConstantFoldingRefactorRule.cs
100644 afc712448300d53fb795ea0cb6e07d32126c1965 0	src/SqlXmlAnalyzer.Refactoring/Rules/ExistsToJoinRule.cs
100644 cb9ecdfba2523298c15aa1f8841e23234cb02f79 0	src/SqlXmlAnalyzer.Refactoring/Rules/ImplicitConversionRefactorRule.cs
100644 33d2c418baf242033ce4fd2715959edf759d637d 0	src/SqlXmlAnalyzer.Refactoring/Rules/IsNullComparisonRefactorRule.cs
100644 4b0c38ab9c052fa3a3a39df884f49dda37e29d34 0	src/SqlXmlAnalyzer.Refactoring/Rules/LeftOrSubstringRefactorRule.cs
100644 a431a512740ff18d533775ef3f431d0f4a3d18bc 0	src/SqlXmlAnalyzer.Refactoring/Rules/ScalarSubqueryToJoinRule.cs
100644 437822c70309cfc8657007f2a6a33ddc7e78a632 0	src/SqlXmlAnalyzer.Refactoring/Rules/SubqueryToJoinRule.cs
100644 d2a9502270a9defa17ac47953cb4b418e740f4ab 0	src/SqlXmlAnalyzer.Refactoring/Rules/TableVariableRefactorRule.cs
100644 89510ba280ec469434577f6fc1b4eaa12138cf87 0	src/SqlXmlAnalyzer.Refactoring/Rules/TableVariableVisitor.cs
100644 7fd2022bc3806b483300c8f015c350ae2600bfd8 0	src/SqlXmlAnalyzer.Refactoring/Rules/TrimRefactorRule.cs
100644 445efb4033736459b3a7dc3beeb785c639ad71d5 0	src/SqlXmlAnalyzer.Refactoring/SqlNodeCloner.cs
100644 8f31a27a41da5d87b3e0f7579b754ace78ee0c2f 0	src/SqlXmlAnalyzer.Refactoring/SqlRefactoringEngine.cs
100644 ca10ccfe0c5649dca744cc433d8cb34e55f1e537 0	src/SqlXmlAnalyzer.Refactoring/SqlXmlAnalyzer.Refactoring.csproj
100644 ef85c49a4b1c1fc8285712d5c9be73d8cd2390ef 0	ssms_icons/0_START_HERE.md
100644 7246940972df2363cd1b2f774d355bdd7ed82db4 0	ssms_icons/CODE_REVIEW_REPORT.md
100644 a425e4c3406d45b940c339fef5aca8494f5b275a 0	ssms_icons/CODING_STANDARDS.md
100644 5ee2164350da566637734ca11aeb03132187a6d5 0	ssms_icons/GEMINI.md
100644 9e6b8fd83e9e96c14849a7b480f73d52fc284341 0	ssms_icons/IMPROVEMENT_GUIDE.md
100644 f3f6ea6844a413a9d89786331e5e8588689dd4c0 0	ssms_icons/QQ20260601-144520.jpg
100644 6c8cf9842eee538f85962736383d88dbfd55889f 0	ssms_icons/QUICK_REFERENCE.md
100644 a89fbf458dde76f0e368e918b578c48d06dad28b 0	ssms_icons/README_REVIEW.md
100644 e1ce52b71f1bdbcfbeec7e59d4146bcb9e4339af 0	ssms_icons/REVIEW_SUMMARY.md
100644 a61cabca36982737dcf2b589b684d41a4a54da9c 0	ssms_icons/icon-adaptive-join.png
100644 64d4ea3552da93b9b0bd7b7c26fc3fc1e7ea316f 0	ssms_icons/icon-aggregate.png
100644 233f83402f4a474764cc3ccfee1e02a28581a09b 0	ssms_icons/icon-arithmetic-expression.png
100644 06381fe727a598a0147ca2147f0078307ce4b0cb 0	ssms_icons/icon-assert.png
100644 8118f9faa4530ce707a7deeae48438aead1a8d4f 0	ssms_icons/icon-assign.png
100644 025a9f50c3689a3aa95a4ddada2776cac932a4b1 0	ssms_icons/icon-batch-hash-table-build.png
100644 a53624b47bfce90cc6dd151f747c3efddc6cbae8 0	ssms_icons/icon-bitmap.png
100644 3751b926f9d68c85c09fb4e075bbc45c1abe4b5a 0	ssms_icons/icon-broadcast.png
100644 fcacd68b4388ca6f9622ace0a5b7cc309465fcb7 0	ssms_icons/icon-clustered-index-delete.png
100644 35b60ee57b5d822ac5dab14db12d11688ef40145 0	ssms_icons/icon-clustered-index-insert.png
100644 b21017be1e050c238196790d413a7b1d9f68d4ef 0	ssms_icons/icon-clustered-index-merge.png
100644 0e71d0da928dde5959c741d309e48c0e3064925f 0	ssms_icons/icon-clustered-index-scan.png
100644 74c27e93520195bace405327e31176667a0eb621 0	ssms_icons/icon-clustered-index-seek.png
100644 22611b52c5c4a5b3c24b5805a0a058098bc0980f 0	ssms_icons/icon-clustered-index-update.png
100644 59bcb9dfdae0327bebc99a630faf38f72514599e 0	ssms_icons/icon-collapse.png
100644 ae8751bbbdd3bfced8ecf1f06a8e3eca2cdbbc63 0	ssms_icons/icon-columnstore-index-delete.png
